polyamide 2 tapes,
44.995,122
45.01,118
45.025,115
45.04,118
45.055,109
45.07,123
45.085,119
45.1,125
45.115,142
45.13,118
45.145,119
45.16,116
45.175,123
45.19,127
45.205,128
45.22,133
45.235,123
45.25,135
45.265,135
45.28,130
45.295,127
45.31,120
45.325,125
45.34,113
45.355,117
45.37,125
45.385,115
45.4,112
45.415,113
45.43,123
45.445,136
45.46,117
45.475,125
45.49,133
45.505,129
45.52,123
45.535,135
45.55,129
45.565,117
45.58,119
45.595,128
45.61,143
45.625,135
45.64,140
45.655,119
45.67,125
45.685,135
45.7,142
45.715,127
45.73,136
45.745,116
45.76,119
45.775,114
45.79,121
45.805,132
45.82,146
45.835,125
45.85,107
45.865,107
45.88,139
45.895,136
45.91,118
45.925,123
45.94,113
45.955,119
45.97,122
45.985,118
46,135
46.015,137
46.03,138
46.045,136
46.06,114
46.075,128
46.09,143
46.105,141
46.12,120
46.135,114
46.15,123
46.165,136
46.18,132
46.195,126
46.21,122
46.225,111
46.24,111
46.255,134
46.27,135
46.285,132
46.3,120
46.315,142
46.33,141
46.345,136
46.36,113
46.375,117
46.39,119
46.405,115
46.42,113
46.435,123
46.45,156
46.465,145
46.48,148
46.495,143
46.51,112
46.525,118
46.54,120
46.555,119
46.57,132
46.585,116
46.6,128
46.615,115
46.63,126
46.645,126
46.66,132
46.675,125
46.69,119
46.705,125
46.72,135
46.735,124
46.75,132
46.765,126
46.78,124
46.795,124
46.81,123
46.825,148
46.84,117
46.855,119
46.87,128
46.885,118
46.9,105
46.915,122
46.93,146
46.945,138
46.96,124
46.975,117
46.99,118
47.005,126
47.02,132
47.035,112
47.05,111
47.065,117
47.08,118
47.095,117
47.11,119
47.125,104
47.14,121
47.155,112
47.17,123
47.185,135
47.2,133
47.215,117
47.23,122
47.245,110
47.26,136
47.275,132
47.29,136
47.305,135
47.32,127
47.335,120
47.35,133
47.365,126
47.38,110
47.395,121
47.41,118
47.425,110
47.44,128
47.455,135
47.47,129
47.485,145
47.5,138
47.515,115
47.53,135
47.545,122
47.56,120
47.575,119
47.59,126
47.605,130
47.62,133
47.635,131
47.65,131
47.665,119
47.68,110
47.695,138
47.71,136
47.725,138
47.74,132
47.755,134
47.77,118
47.785,109
47.8,139
47.815,137
47.83,126
47.845,141
47.86,139
47.875,115
47.89,121
47.905,118
47.92,123
47.935,134
47.95,129
47.965,124
47.98,122
47.995,117
48.01,127
48.025,115
48.04,115
48.055,122
48.07,118
48.085,130
48.1,131
48.115,113
48.13,110
48.145,124
48.16,115
48.175,141
48.19,136
48.205,117
48.22,133
48.235,127
48.25,123
48.265,122
48.28,124
48.295,126
48.31,131
48.325,126
48.34,126
48.355,128
48.37,128
48.385,119
48.4,133
48.415,131
48.43,131
48.445,124
48.46,117
48.475,116
48.49,123
48.505,135
48.52,121
48.535,119
48.55,109
48.565,116
48.58,114
48.595,131
48.61,123
48.625,107
48.64,129
48.655,129
48.67,123
48.685,137
48.7,122
48.715,112
48.73,123
48.745,125
48.76,136
48.775,130
48.79,132
48.805,118
48.82,126
48.835,119
48.85,135
48.865,119
48.88,120
48.895,111
48.91,143
48.925,132
48.94,121
48.955,123
48.97,111
48.985,114
49,116
49.015,104
49.03,99
49.045,109
49.06,117
49.075,119
49.09,126
49.105,128
49.12,128
49.135,116
49.15,112
49.165,113
49.18,110
49.195,121
49.21,127
49.225,118
49.24,116
49.255,115
49.27,123
49.285,125
49.3,120
49.315,126
49.33,130
49.345,129
49.36,106
49.375,107
49.39,121
49.405,129
49.42,133
49.435,115
49.45,118
49.465,114
49.48,122
49.495,117
49.51,110
49.525,123
49.54,122
49.555,128
49.57,125
49.585,129
49.6,119
49.615,114
49.63,133
49.645,119
49.66,124
49.675,131
49.69,125
49.705,116
49.72,133
49.735,115
49.75,124
49.765,124
49.78,133
49.795,120
49.81,129
49.825,132
49.84,121
49.855,116
49.87,98
49.885,121
49.9,112
49.915,115
49.93,114
49.945,124
49.96,140
49.975,138
49.99,113
50.005,118
50.02,110
50.035,118
50.05,133
50.065,126
50.08,120
50.095,115
50.11,134
50.125,132
50.14,134
50.155,131
