Fm-3m,,,Ia-3,,,P63m,
20.455,273,,20.455,394,,20.455,442
20.47,274,,20.47,409,,20.47,434
20.485,300,,20.485,374,,20.485,422
20.5,292,,20.5,383,,20.5,422
20.515,286,,20.515,397,,20.515,436
20.53,294,,20.53,403,,20.53,436
20.545,295,,20.545,406,,20.545,434
20.56,305,,20.56,381,,20.56,441
20.575,279,,20.575,368,,20.575,449
20.59,292,,20.59,390,,20.59,441
20.605,305,,20.605,409,,20.605,441
20.62,310,,20.62,379,,20.62,421
20.635,310,,20.635,358,,20.635,435
20.65,277,,20.65,374,,20.65,435
20.665,285,,20.665,379,,20.665,436
20.68,265,,20.68,381,,20.68,448
20.695,285,,20.695,367,,20.695,439
20.71,267,,20.71,373,,20.71,433
20.725,290,,20.725,384,,20.725,430
20.74,291,,20.74,410,,20.74,461
20.755,293,,20.755,409,,20.755,465
20.77,300,,20.77,411,,20.77,460
20.785,279,,20.785,408,,20.785,466
20.8,275,,20.8,387,,20.8,457
20.815,287,,20.815,359,,20.815,465
20.83,295,,20.83,417,,20.83,463
20.845,294,,20.845,410,,20.845,465
20.86,299,,20.86,378,,20.86,459
20.875,258,,20.875,422,,20.875,435
20.89,267,,20.89,389,,20.89,406
20.905,295,,20.905,369,,20.905,428
20.92,297,,20.92,381,,20.92,445
20.935,281,,20.935,395,,20.935,467
20.95,289,,20.95,415,,20.95,455
20.965,297,,20.965,372,,20.965,477
20.98,294,,20.98,379,,20.98,460
20.995,293,,20.995,372,,20.995,467
21.01,290,,21.01,377,,21.01,466
21.025,272,,21.025,392,,21.025,480
21.04,295,,21.04,397,,21.04,453
21.055,304,,21.055,411,,21.055,460
21.07,291,,21.07,388,,21.07,447
21.085,298,,21.085,368,,21.085,453
21.1,297,,21.1,367,,21.1,443
21.115,313,,21.115,408,,21.115,480
21.13,309,,21.13,349,,21.13,522
21.145,295,,21.145,373,,21.145,521
21.16,282,,21.16,376,,21.16,556
21.175,280,,21.175,402,,21.175,585
21.19,288,,21.19,379,,21.19,586
21.205,275,,21.205,401,,21.205,562
21.22,284,,21.22,380,,21.22,568
21.235,284,,21.235,390,,21.235,586
21.25,265,,21.25,372,,21.25,575
21.265,301,,21.265,374,,21.265,608
21.28,266,,21.28,359,,21.28,651
21.295,294,,21.295,357,,21.295,668
21.31,301,,21.31,388,,21.31,742
21.325,299,,21.325,381,,21.325,757
21.34,334,,21.34,378,,21.34,785
21.355,334,,21.355,396,,21.355,801
21.37,296,,21.37,397,,21.37,859
21.385,314,,21.385,384,,21.385,864
21.4,294,,21.4,373,,21.4,863
21.415,296,,21.415,371,,21.415,928
21.43,325,,21.43,387,,21.43,955
21.445,311,,21.445,380,,21.445,998
21.46,300,,21.46,374,,21.46,1007
21.475,310,,21.475,383,,21.475,1000
21.49,312,,21.49,367,,21.49,993
21.505,317,,21.505,373,,21.505,1046
21.52,321,,21.52,384,,21.52,1031
21.535,311,,21.535,377,,21.535,1059
21.55,326,,21.55,387,,21.55,1085
21.565,337,,21.565,387,,21.565,1084
21.58,347,,21.58,375,,21.58,1070
21.595,321,,21.595,402,,21.595,1065
21.61,308,,21.61,385,,21.61,1028
21.625,363,,21.625,381,,21.625,1011
21.64,355,,21.64,369,,21.64,984
21.655,338,,21.655,384,,21.655,975
21.67,318,,21.67,390,,21.67,964
21.685,345,,21.685,395,,21.685,1004
21.7,365,,21.7,413,,21.7,1039
21.715,339,,21.715,395,,21.715,995
21.73,359,,21.73,380,,21.73,978
21.745,373,,21.745,389,,21.745,975
21.76,384,,21.76,399,,21.76,979
21.775,356,,21.775,419,,21.775,971
21.79,375,,21.79,417,,21.79,949
21.805,363,,21.805,388,,21.805,973
21.82,386,,21.82,382,,21.82,985
21.835,414,,21.835,374,,21.835,972
21.85,426,,21.85,395,,21.85,1058
21.865,422,,21.865,416,,21.865,1052
21.88,424,,21.88,406,,21.88,1056
21.895,452,,21.895,421,,21.895,1154
21.91,446,,21.91,411,,21.91,1145
21.925,455,,21.925,428,,21.925,1169
21.94,482,,21.94,429,,21.94,1299
21.955,516,,21.955,414,,21.955,1312
21.97,553,,21.97,403,,21.97,1295
21.985,551,,21.985,431,,21.985,1362
22,573,,22,427,,22,1367
22.015,546,,22.015,433,,22.015,1391
22.03,581,,22.03,430,,22.03,1389
22.045,600,,22.045,446,,22.045,1372
22.06,671,,22.06,400,,22.06,1333
22.075,728,,22.075,384,,22.075,1363
22.09,803,,22.09,420,,22.09,1336
22.105,856,,22.105,474,,22.105,1362
22.12,894,,22.12,466,,22.12,1328
22.135,928,,22.135,429,,22.135,1335
22.15,974,,22.15,478,,22.15,1284
22.165,1070,,22.165,473,,22.165,1240
22.18,1164,,22.18,453,,22.18,1201
22.195,1226,,22.195,483,,22.195,1219
22.21,1279,,22.21,519,,22.21,1109
22.225,1421,,22.225,494,,22.225,1038
22.24,1513,,22.24,496,,22.24,1044
22.255,1650,,22.255,512,,22.255,961
22.27,1768,,22.27,509,,22.27,918
22.285,1879,,22.285,538,,22.285,864
22.3,1983,,22.3,546,,22.3,856
22.315,2128,,22.315,572,,22.315,851
22.33,2281,,22.33,581,,22.33,766
22.345,2324,,22.345,621,,22.345,726
22.36,2459,,22.36,623,,22.36,711
22.375,2607,,22.375,607,,22.375,711
22.39,2665,,22.39,654,,22.39,666
22.405,2768,,22.405,719,,22.405,613
22.42,2802,,22.42,757,,22.42,595
22.435,2883,,22.435,734,,22.435,528
22.45,2888,,22.45,792,,22.45,487
22.465,2882,,22.465,832,,22.465,516
22.48,2968,,22.48,881,,22.48,508
22.495,2933,,22.495,970,,22.495,497
22.51,2905,,22.51,980,,22.51,475
22.525,2873,,22.525,1085,,22.525,460
22.54,2786,,22.54,1183,,22.54,451
22.555,2803,,22.555,1239,,22.555,410
22.57,2705,,22.57,1340,,22.57,422
22.585,2595,,22.585,1431,,22.585,423
22.6,2527,,22.6,1453,,22.6,431
22.615,2457,,22.615,1633,,22.615,439
22.63,2297,,22.63,1781,,22.63,413
22.645,2148,,22.645,1852,,22.645,404
22.66,2087,,22.66,1907,,22.66,389
22.675,2054,,22.675,2176,,22.675,405
22.69,1926,,22.69,2287,,22.69,403
22.705,1807,,22.705,2478,,22.705,386
22.72,1652,,22.72,2626,,22.72,360
22.735,1593,,22.735,2767,,22.735,368
22.75,1472,,22.75,2903,,22.75,389
22.765,1394,,22.765,3013,,22.765,394
22.78,1268,,22.78,3120,,22.78,377
22.795,1192,,22.795,3304,,22.795,362
22.81,1097,,22.81,3426,,22.81,373
22.825,1042,,22.825,3565,,22.825,392
22.84,955,,22.84,3570,,22.84,362
22.855,931,,22.855,3721,,22.855,327
22.87,872,,22.87,4015,,22.87,373
22.885,779,,22.885,4018,,22.885,373
22.9,703,,22.9,4121,,22.9,378
22.915,660,,22.915,4119,,22.915,364
22.93,646,,22.93,4074,,22.93,361
22.945,617,,22.945,4049,,22.945,337
22.96,567,,22.96,4007,,22.96,328
22.975,536,,22.975,3967,,22.975,365
22.99,513,,22.99,3974,,22.99,361
23.005,510,,23.005,3869,,23.005,318
23.02,443,,23.02,3773,,23.02,330
23.035,445,,23.035,3634,,23.035,314
23.05,427,,23.05,3463,,23.05,330
23.065,418,,23.065,3506,,23.065,339
23.08,438,,23.08,3290,,23.08,363
23.095,407,,23.095,3202,,23.095,328
23.11,404,,23.11,3021,,23.11,326
23.125,381,,23.125,2816,,23.125,341
23.14,372,,23.14,2616,,23.14,319
23.155,351,,23.155,2459,,23.155,315
23.17,347,,23.17,2311,,23.17,309
23.185,321,,23.185,2180,,23.185,323
23.2,344,,23.2,2068,,23.2,320
23.215,329,,23.215,1966,,23.215,309
23.23,330,,23.23,1752,,23.23,304
23.245,328,,23.245,1608,,23.245,316
23.26,326,,23.26,1556,,23.26,340
23.275,324,,23.275,1411,,23.275,338
23.29,315,,23.29,1296,,23.29,340
23.305,291,,23.305,1240,,23.305,301
23.32,283,,23.32,1160,,23.32,320
23.335,283,,23.335,1088,,23.335,308
23.35,294,,23.35,1024,,23.35,302
23.365,269,,23.365,967,,23.365,320
23.38,251,,23.38,894,,23.38,345
23.395,280,,23.395,797,,23.395,335
23.41,267,,23.41,763,,23.41,329
23.425,272,,23.425,721,,23.425,332
23.44,260,,23.44,683,,23.44,312
23.455,279,,23.455,664,,23.455,316
23.47,238,,23.47,642,,23.47,299
23.485,261,,23.485,598,,23.485,323
23.5,268,,23.5,552,,23.5,367
23.515,256,,23.515,576,,23.515,340
23.53,244,,23.53,553,,23.53,330
23.545,232,,23.545,512,,23.545,295
23.56,238,,23.56,515,,23.56,297
23.575,258,,23.575,506,,23.575,334
23.59,245,,23.59,482,,23.59,322
23.605,242,,23.605,459,,23.605,331
23.62,249,,23.62,455,,23.62,330
23.635,239,,23.635,455,,23.635,319
23.65,253,,23.65,434,,23.65,290
23.665,260,,23.665,436,,23.665,292
23.68,267,,23.68,417,,23.68,318
23.695,255,,23.695,401,,23.695,328
23.71,248,,23.71,429,,23.71,309
23.725,252,,23.725,403,,23.725,306
23.74,263,,23.74,385,,23.74,312
23.755,257,,23.755,360,,23.755,285
23.77,233,,23.77,377,,23.77,288
23.785,218,,23.785,357,,23.785,311
23.8,224,,23.8,370,,23.8,275
23.815,223,,23.815,367,,23.815,275
23.83,224,,23.83,345,,23.83,289
23.845,234,,23.845,367,,23.845,306
23.86,232,,23.86,364,,23.86,276
23.875,234,,23.875,349,,23.875,301
23.89,227,,23.89,351,,23.89,301
23.905,226,,23.905,359,,23.905,288
23.92,227,,23.92,339,,23.92,304
23.935,225,,23.935,360,,23.935,291
23.95,260,,23.95,332,,23.95,273
23.965,249,,23.965,344,,23.965,299
23.98,246,,23.98,329,,23.98,318
23.995,217,,23.995,319,,23.995,311
24.01,211,,24.01,337,,24.01,294
24.025,213,,24.025,322,,24.025,276
24.04,218,,24.04,343,,24.04,297
24.055,222,,24.055,346,,24.055,304
24.07,223,,24.07,315,,24.07,306
24.085,214,,24.085,329,,24.085,314
24.1,199,,24.1,325,,24.1,313
24.115,220,,24.115,314,,24.115,291
24.13,211,,24.13,301,,24.13,284
24.145,211,,24.145,301,,24.145,301
24.16,223,,24.16,318,,24.16,292
24.175,211,,24.175,314,,24.175,294
24.19,207,,24.19,312,,24.19,303
24.205,210,,24.205,325,,24.205,277
24.22,223,,24.22,290,,24.22,291
24.235,223,,24.235,308,,24.235,306
24.25,231,,24.25,293,,24.25,289
24.265,211,,24.265,317,,24.265,294
24.28,213,,24.28,326,,24.28,293
24.295,222,,24.295,305,,24.295,280
24.31,221,,24.31,290,,24.31,281
24.325,205,,24.325,303,,24.325,305
24.34,221,,24.34,296,,24.34,292
24.355,197,,24.355,283,,24.355,323
24.37,205,,24.37,294,,24.37,304
24.385,219,,24.385,319,,24.385,285
24.4,201,,24.4,310,,24.4,287
24.415,202,,24.415,305,,24.415,288
24.43,212,,24.43,320,,24.43,314
24.445,217,,24.445,299,,24.445,327
24.46,232,,24.46,302,,24.46,304
24.475,215,,24.475,316,,24.475,294
24.49,213,,24.49,316,,24.49,307
24.505,217,,24.505,283,,24.505,281
24.52,197,,24.52,288,,24.52,277
24.535,196,,24.535,312,,24.535,298
24.55,204,,24.55,303,,24.55,286
24.565,206,,24.565,292,,24.565,317
24.58,203,,24.58,278,,24.58,323
24.595,204,,24.595,284,,24.595,322
24.61,196,,24.61,285,,24.61,321
24.625,193,,24.625,272,,24.625,325
24.64,213,,24.64,276,,24.64,317
24.655,203,,24.655,305,,24.655,347
24.67,222,,24.67,291,,24.67,333
24.685,213,,24.685,276,,24.685,324
24.7,203,,24.7,281,,24.7,362
24.715,188,,24.715,312,,24.715,362
24.73,199,,24.73,307,,24.73,338
24.745,215,,24.745,303,,24.745,326
24.76,227,,24.76,285,,24.76,355
24.775,205,,24.775,294,,24.775,411
24.79,210,,24.79,286,,24.79,400
24.805,200,,24.805,297,,24.805,366
24.82,202,,24.82,315,,24.82,394
24.835,214,,24.835,318,,24.835,397
24.85,205,,24.85,307,,24.85,424
24.865,197,,24.865,273,,24.865,452
24.88,198,,24.88,305,,24.88,435
24.895,211,,24.895,282,,24.895,401
24.91,212,,24.91,278,,24.91,405
24.925,203,,24.925,310,,24.925,415
24.94,186,,24.94,271,,24.94,401
24.955,186,,24.955,281,,24.955,377
24.97,220,,24.97,269,,24.97,385
24.985,202,,24.985,267,,24.985,416
25,207,,25,270,,25,388
25.015,221,,25.015,266,,25.015,372
25.03,205,,25.03,261,,25.03,371
25.045,202,,25.045,289,,25.045,352
25.06,201,,25.06,274,,25.06,349
25.075,214,,25.075,276,,25.075,333
25.09,208,,25.09,262,,25.09,338
25.105,196,,25.105,270,,25.105,369
25.12,217,,25.12,272,,25.12,344
25.135,204,,25.135,266,,25.135,328
25.15,205,,25.15,259,,25.15,321
25.165,212,,25.165,243,,25.165,321
25.18,212,,25.18,241,,25.18,300
25.195,211,,25.195,249,,25.195,315
25.21,196,,25.21,283,,25.21,327
25.225,222,,25.225,263,,25.225,324
25.24,226,,25.24,279,,25.24,312
25.255,205,,25.255,283,,25.255,268
25.27,221,,25.27,272,,25.27,296
25.285,215,,25.285,263,,25.285,295
25.3,222,,25.3,270,,25.3,284
25.315,221,,25.315,241,,25.315,279
25.33,225,,25.33,253,,25.33,262
25.345,226,,25.345,283,,25.345,255
25.36,227,,25.36,282,,25.36,279
25.375,219,,25.375,273,,25.375,274
25.39,250,,25.39,253,,25.39,266
25.405,231,,25.405,269,,25.405,274
25.42,254,,25.42,272,,25.42,295
25.435,242,,25.435,268,,25.435,288
25.45,260,,25.45,284,,25.45,263
25.465,234,,25.465,252,,25.465,241
25.48,259,,25.48,273,,25.48,266
25.495,294,,25.495,258,,25.495,249
25.51,276,,25.51,242,,25.51,255
25.525,299,,25.525,246,,25.525,250
25.54,295,,25.54,228,,25.54,271
25.555,302,,25.555,254,,25.555,273
25.57,308,,25.57,250,,25.57,243
25.585,295,,25.585,270,,25.585,237
25.6,335,,25.6,258,,25.6,254
25.615,384,,25.615,268,,25.615,258
25.63,381,,25.63,271,,25.63,245
25.645,370,,25.645,282,,25.645,254
25.66,378,,25.66,271,,25.66,236
25.675,394,,25.675,284,,25.675,252
25.69,434,,25.69,272,,25.69,257
25.705,477,,25.705,300,,25.705,260
25.72,471,,25.72,311,,25.72,264
25.735,465,,25.735,251,,25.735,278
25.75,535,,25.75,278,,25.75,255
25.765,553,,25.765,293,,25.765,245
25.78,583,,25.78,273,,25.78,266
25.795,582,,25.795,282,,25.795,255
25.81,593,,25.81,280,,25.81,249
25.825,652,,25.825,296,,25.825,268
25.84,683,,25.84,285,,25.84,265
25.855,747,,25.855,291,,25.855,248
25.87,757,,25.87,299,,25.87,236
25.885,810,,25.885,309,,25.885,253
25.9,802,,25.9,309,,25.9,247
25.915,857,,25.915,319,,25.915,224
25.93,888,,25.93,291,,25.93,259
25.945,865,,25.945,311,,25.945,249
25.96,849,,25.96,300,,25.96,239
25.975,870,,25.975,302,,25.975,238
25.99,936,,25.99,337,,25.99,257
26.005,887,,26.005,347,,26.005,262
26.02,899,,26.02,342,,26.02,263
26.035,917,,26.035,364,,26.035,233
26.05,866,,26.05,370,,26.05,220
26.065,902,,26.065,378,,26.065,230
26.08,871,,26.08,396,,26.08,245
26.095,836,,26.095,409,,26.095,263
26.11,807,,26.11,426,,26.11,243
26.125,780,,26.125,473,,26.125,244
26.14,761,,26.14,455,,26.14,229
26.155,708,,26.155,458,,26.155,260
26.17,688,,26.17,492,,26.17,256
26.185,687,,26.185,534,,26.185,260
26.2,661,,26.2,560,,26.2,263
26.215,627,,26.215,597,,26.215,254
26.23,583,,26.23,642,,26.23,227
26.245,574,,26.245,684,,26.245,239
26.26,537,,26.26,687,,26.26,241
26.275,494,,26.275,713,,26.275,220
26.29,482,,26.29,723,,26.29,224
26.305,468,,26.305,753,,26.305,229
26.32,428,,26.32,745,,26.32,252
26.335,404,,26.335,843,,26.335,237
26.35,408,,26.35,838,,26.35,248
26.365,382,,26.365,883,,26.365,238
26.38,376,,26.38,1009,,26.38,230
26.395,327,,26.395,950,,26.395,213
26.41,328,,26.41,979,,26.41,224
26.425,319,,26.425,1005,,26.425,230
26.44,285,,26.44,1055,,26.44,226
26.455,301,,26.455,1032,,26.455,236
26.47,305,,26.47,998,,26.47,237
26.485,256,,26.485,1088,,26.485,242
26.5,255,,26.5,1089,,26.5,250
26.515,255,,26.515,1070,,26.515,231
26.53,255,,26.53,1089,,26.53,241
26.545,252,,26.545,1049,,26.545,222
26.56,249,,26.56,1044,,26.56,242
26.575,241,,26.575,1084,,26.575,248
26.59,239,,26.59,1087,,26.59,253
26.605,211,,26.605,1019,,26.605,258
26.62,204,,26.62,1005,,26.62,241
26.635,226,,26.635,950,,26.635,248
26.65,200,,26.65,970,,26.65,232
26.665,200,,26.665,947,,26.665,222
26.68,217,,26.68,860,,26.68,234
26.695,228,,26.695,819,,26.695,254
26.71,199,,26.71,775,,26.71,239
26.725,187,,26.725,774,,26.725,234
26.74,189,,26.74,683,,26.74,215
26.755,198,,26.755,666,,26.755,236
26.77,184,,26.77,640,,26.77,232
26.785,179,,26.785,633,,26.785,234
26.8,175,,26.8,589,,26.8,234
26.815,178,,26.815,553,,26.815,220
26.83,158,,26.83,510,,26.83,232
26.845,159,,26.845,491,,26.845,250
26.86,182,,26.86,496,,26.86,232
26.875,184,,26.875,487,,26.875,224
26.89,190,,26.89,459,,26.89,222
26.905,180,,26.905,427,,26.905,239
26.92,188,,26.92,407,,26.92,235
26.935,179,,26.935,402,,26.935,220
26.95,171,,26.95,379,,26.95,218
26.965,175,,26.965,386,,26.965,205
26.98,194,,26.98,345,,26.98,242
26.995,184,,26.995,335,,26.995,225
27.01,166,,27.01,312,,27.01,212
27.025,177,,27.025,310,,27.025,211
27.04,176,,27.04,330,,27.04,244
27.055,182,,27.055,299,,27.055,223
27.07,183,,27.07,303,,27.07,228
27.085,175,,27.085,321,,27.085,227
27.1,166,,27.1,295,,27.1,218
27.115,158,,27.115,292,,27.115,243
27.13,155,,27.13,276,,27.13,232
27.145,173,,27.145,302,,27.145,205
27.16,181,,27.16,299,,27.16,204
27.175,173,,27.175,272,,27.175,219
27.19,170,,27.19,265,,27.19,224
27.205,162,,27.205,271,,27.205,219
27.22,177,,27.22,259,,27.22,217
27.235,173,,27.235,255,,27.235,217
27.25,184,,27.25,260,,27.25,223
27.265,168,,27.265,253,,27.265,226
27.28,152,,27.28,252,,27.28,214
27.295,156,,27.295,239,,27.295,210
27.31,159,,27.31,261,,27.31,227
27.325,171,,27.325,262,,27.325,237
27.34,161,,27.34,254,,27.34,213
27.355,175,,27.355,258,,27.355,232
27.37,176,,27.37,270,,27.37,248
27.385,175,,27.385,240,,27.385,266
27.4,155,,27.4,227,,27.4,233
27.415,164,,27.415,235,,27.415,230
27.43,155,,27.43,234,,27.43,247
27.445,145,,27.445,231,,27.445,239
27.46,148,,27.46,228,,27.46,247
27.475,174,,27.475,242,,27.475,221
27.49,154,,27.49,212,,27.49,206
27.505,126,,27.505,229,,27.505,224
27.52,148,,27.52,243,,27.52,208
27.535,155,,27.535,252,,27.535,199
27.55,162,,27.55,246,,27.55,205
27.565,177,,27.565,236,,27.565,226
27.58,153,,27.58,244,,27.58,245
27.595,162,,27.595,255,,27.595,231
27.61,164,,27.61,229,,27.61,241
27.625,150,,27.625,224,,27.625,243
27.64,183,,27.64,219,,27.64,224
27.655,163,,27.655,219,,27.655,227
27.67,157,,27.67,224,,27.67,232
27.685,140,,27.685,258,,27.685,211
27.7,146,,27.7,234,,27.7,205
27.715,165,,27.715,249,,27.715,220
27.73,156,,27.73,252,,27.73,225
27.745,145,,27.745,253,,27.745,253
27.76,156,,27.76,241,,27.76,234
27.775,146,,27.775,255,,27.775,208
27.79,156,,27.79,238,,27.79,225
27.805,159,,27.805,246,,27.805,233
27.82,143,,27.82,246,,27.82,234
27.835,154,,27.835,277,,27.835,233
27.85,161,,27.85,283,,27.85,229
27.865,158,,27.865,322,,27.865,228
27.88,148,,27.88,290,,27.88,222
27.895,145,,27.895,262,,27.895,210
27.91,134,,27.91,277,,27.91,208
27.925,140,,27.925,307,,27.925,226
27.94,165,,27.94,319,,27.94,226
27.955,177,,27.955,300,,27.955,243
27.97,174,,27.97,318,,27.97,245
27.985,162,,27.985,333,,27.985,229
28,162,,28,328,,28,233
28.015,175,,28.015,318,,28.015,234
28.03,145,,28.03,319,,28.03,254
28.045,155,,28.045,325,,28.045,256
28.06,146,,28.06,334,,28.06,223
28.075,154,,28.075,341,,28.075,252
28.09,146,,28.09,350,,28.09,236
28.105,148,,28.105,346,,28.105,235
28.12,144,,28.12,327,,28.12,232
28.135,160,,28.135,366,,28.135,256
28.15,149,,28.15,359,,28.15,284
28.165,152,,28.165,362,,28.165,294
28.18,168,,28.18,357,,28.18,289
28.195,156,,28.195,356,,28.195,281
28.21,144,,28.21,365,,28.21,271
28.225,139,,28.225,340,,28.225,263
28.24,147,,28.24,327,,28.24,287
28.255,153,,28.255,339,,28.255,282
28.27,151,,28.27,335,,28.27,294
28.285,151,,28.285,337,,28.285,295
28.3,148,,28.3,299,,28.3,299
28.315,149,,28.315,340,,28.315,269
28.33,165,,28.33,325,,28.33,272
28.345,147,,28.345,315,,28.345,264
28.36,147,,28.36,296,,28.36,281
28.375,164,,28.375,294,,28.375,281
28.39,170,,28.39,287,,28.39,288
28.405,161,,28.405,280,,28.405,253
28.42,147,,28.42,273,,28.42,248
28.435,161,,28.435,260,,28.435,287
28.45,157,,28.45,267,,28.45,243
28.465,175,,28.465,268,,28.465,249
28.48,154,,28.48,270,,28.48,222
28.495,156,,28.495,253,,28.495,220
28.51,158,,28.51,239,,28.51,254
28.525,159,,28.525,235,,28.525,261
28.54,143,,28.54,251,,28.54,255
28.555,153,,28.555,232,,28.555,261
28.57,156,,28.57,231,,28.57,234
28.585,157,,28.585,249,,28.585,230
28.6,148,,28.6,235,,28.6,251
28.615,170,,28.615,237,,28.615,241
28.63,166,,28.63,245,,28.63,230
28.645,157,,28.645,212,,28.645,216
28.66,167,,28.66,206,,28.66,229
28.675,184,,28.675,212,,28.675,216
28.69,158,,28.69,236,,28.69,240
28.705,154,,28.705,225,,28.705,221
28.72,156,,28.72,221,,28.72,213
28.735,146,,28.735,198,,28.735,211
28.75,151,,28.75,208,,28.75,201
28.765,151,,28.765,205,,28.765,209
28.78,145,,28.78,202,,28.78,223
28.795,161,,28.795,204,,28.795,229
28.81,175,,28.81,199,,28.81,219
28.825,154,,28.825,199,,28.825,225
28.84,158,,28.84,190,,28.84,223
28.855,138,,28.855,208,,28.855,211
28.87,154,,28.87,216,,28.87,209
28.885,161,,28.885,187,,28.885,204
28.9,145,,28.9,193,,28.9,227
28.915,155,,28.915,201,,28.915,232
28.93,155,,28.93,209,,28.93,229
28.945,153,,28.945,201,,28.945,235
28.96,143,,28.96,199,,28.96,211
28.975,147,,28.975,204,,28.975,223
28.99,142,,28.99,232,,28.99,217
29.005,139,,29.005,198,,29.005,222
29.02,145,,29.02,218,,29.02,205
29.035,143,,29.035,220,,29.035,209
29.05,140,,29.05,200,,29.05,222
29.065,128,,29.065,187,,29.065,212
29.08,140,,29.08,203,,29.08,216
29.095,133,,29.095,211,,29.095,197
29.11,139,,29.11,202,,29.11,192
29.125,149,,29.125,184,,29.125,194
29.14,149,,29.14,166,,29.14,221
29.155,139,,29.155,196,,29.155,232
29.17,140,,29.17,203,,29.17,243
29.185,138,,29.185,214,,29.185,228
29.2,146,,29.2,188,,29.2,230
29.215,126,,29.215,171,,29.215,219
29.23,141,,29.23,185,,29.23,227
29.245,149,,29.245,193,,29.245,229
29.26,160,,29.26,190,,29.26,245
29.275,145,,29.275,199,,29.275,234
29.29,137,,29.29,206,,29.29,208
29.305,157,,29.305,208,,29.305,206
29.32,151,,29.32,211,,29.32,209
29.335,139,,29.335,206,,29.335,205
29.35,153,,29.35,215,,29.35,194
29.365,154,,29.365,206,,29.365,200
29.38,142,,29.38,204,,29.38,203
29.395,148,,29.395,208,,29.395,187
29.41,152,,29.41,195,,29.41,202
29.425,156,,29.425,201,,29.425,202
29.44,139,,29.44,208,,29.44,218
29.455,128,,29.455,227,,29.455,227
29.47,133,,29.47,209,,29.47,215
29.485,156,,29.485,208,,29.485,216
29.5,151,,29.5,222,,29.5,216
29.515,130,,29.515,211,,29.515,229
29.53,141,,29.53,230,,29.53,225
29.545,159,,29.545,214,,29.545,238
29.56,138,,29.56,208,,29.56,217
29.575,145,,29.575,224,,29.575,223
29.59,144,,29.59,227,,29.59,203
29.605,140,,29.605,204,,29.605,206
29.62,120,,29.62,218,,29.62,202
29.635,152,,29.635,220,,29.635,216
29.65,138,,29.65,216,,29.65,205
29.665,130,,29.665,221,,29.665,221
29.68,141,,29.68,223,,29.68,192
29.695,128,,29.695,210,,29.695,213
29.71,140,,29.71,219,,29.71,211
29.725,160,,29.725,244,,29.725,215
29.74,142,,29.74,221,,29.74,218
29.755,137,,29.755,220,,29.755,207
29.77,138,,29.77,200,,29.77,207
29.785,163,,29.785,201,,29.785,195
29.8,160,,29.8,215,,29.8,218
29.815,160,,29.815,208,,29.815,215
29.83,147,,29.83,195,,29.83,220
29.845,141,,29.845,202,,29.845,204
29.86,137,,29.86,222,,29.86,192
29.875,144,,29.875,211,,29.875,225
29.89,146,,29.89,211,,29.89,237
29.905,151,,29.905,210,,29.905,211
29.92,143,,29.92,207,,29.92,223
29.935,132,,29.935,224,,29.935,204
29.95,146,,29.95,202,,29.95,207
29.965,132,,29.965,202,,29.965,216
29.98,125,,29.98,209,,29.98,207
29.995,145,,29.995,207,,29.995,225
30.01,168,,30.01,206,,30.01,232
30.025,150,,30.025,187,,30.025,234
30.04,128,,30.04,199,,30.04,215
30.055,128,,30.055,188,,30.055,210
30.07,130,,30.07,206,,30.07,208
30.085,150,,30.085,174,,30.085,203
30.1,152,,30.1,184,,30.1,202
30.115,145,,30.115,185,,30.115,218
30.13,154,,30.13,196,,30.13,205
30.145,136,,30.145,201,,30.145,215
30.16,137,,30.16,199,,30.16,217
30.175,153,,30.175,181,,30.175,196
30.19,144,,30.19,212,,30.19,224
30.205,138,,30.205,197,,30.205,222
30.22,130,,30.22,188,,30.22,228
30.235,139,,30.235,204,,30.235,225
30.25,120,,30.25,216,,30.25,215
30.265,134,,30.265,194,,30.265,217
30.28,138,,30.28,170,,30.28,244
30.295,136,,30.295,185,,30.295,230
30.31,144,,30.31,185,,30.31,226
30.325,141,,30.325,184,,30.325,233
30.34,119,,30.34,180,,30.34,232
30.355,142,,30.355,187,,30.355,205
30.37,130,,30.37,191,,30.37,245
30.385,122,,30.385,168,,30.385,261
30.4,130,,30.4,189,,30.4,256
30.415,129,,30.415,205,,30.415,256
30.43,119,,30.43,205,,30.43,254
30.445,136,,30.445,185,,30.445,263
30.46,129,,30.46,183,,30.46,280
30.475,131,,30.475,176,,30.475,280
30.49,138,,30.49,185,,30.49,287
30.505,123,,30.505,194,,30.505,301
30.52,134,,30.52,190,,30.52,294
30.535,138,,30.535,187,,30.535,276
30.55,137,,30.55,211,,30.55,296
30.565,119,,30.565,219,,30.565,293
30.58,131,,30.58,218,,30.58,307
30.595,130,,30.595,193,,30.595,336
30.61,139,,30.61,187,,30.61,365
30.625,142,,30.625,198,,30.625,331
30.64,131,,30.64,213,,30.64,338
30.655,153,,30.655,201,,30.655,381
30.67,133,,30.67,229,,30.67,405
30.685,127,,30.685,206,,30.685,448
30.7,144,,30.7,220,,30.7,458
30.715,147,,30.715,226,,30.715,484
30.73,130,,30.73,239,,30.73,492
30.745,137,,30.745,226,,30.745,501
30.76,155,,30.76,243,,30.76,511
30.775,137,,30.775,235,,30.775,569
30.79,140,,30.79,238,,30.79,584
30.805,136,,30.805,242,,30.805,630
30.82,138,,30.82,221,,30.82,621
